마케팅팀,대리점코드,대리점명,매장코드,매장명,지원매장구분,MC Info,매장상세유형,매장특성구분,매장평수,주소,개설일
서대구마케팅팀,D33125,대구대동대리점,D331250000,대구대동대리점 본점,자가매장,,직영매장,,35,대구 수성구 명덕로 428 (수성동2가) (수성시장네거리),1994-06-15
서대구마케팅팀,D33138,경북성주대리점,D331380000,경북성주대리점 본점,자가매장,,직영매장,,15,경북 성주군 성주읍 성주읍3길 15 (),1994-10-13
서대구마케팅팀,D33152,대구교동대리점,D331520102,대구교동대리점 본점,자가매장,,직영매장,T world 2.0,16,"대구 중구 교동2길 24, (교동)",2015-09-09
서대구마케팅팀,D33178,유진대리점,D331780000,유진대리점 본점,자가매장,,직영매장,,20,"대구 중구 명덕로 189, (남산동)",2007-03-14
서대구마케팅팀,D33178,유진대리점,D331780001,유진대리점 도매사무실,자가매장,,,,58,"대구 중구 명덕로 189, (남산동)",2007-03-20
서대구마케팅팀,D33178,유진대리점,D331780008,유진대리점 포항직영점,자가매장,,직영매장,T world 2.0,13,"경북 포항시 북구 죽도로 28, 1층 (죽도동)",2022-12-08
서대구마케팅팀,D33178,유진대리점,D331780009,유진대리점 경주시청점,자가매장,,직영매장,T world 2.0,30,경북 경주시 양정로 218 (동천동) 1층 SK텔레콤,2025-08-12
서대구마케팅팀,D33270,대구교보대리점,D332700060,대구교보대리점 본점,자가매장,,직영매장,T world 2.0,28,대구 서구 서대구로 318 1층,2014-03-24
서대구마케팅팀,D33304,대구만평대리점,D333040044,대구만평대리점 성서점,자가매장,,외부위탁_운영,,33,"대구 달서구 성서로 414 (이곡동) 메가스타 102,103호",2009-07-14
서대구마케팅팀,D33304,대구만평대리점,D333040047,대구만평대리점 태전점,자가매장,,외부위탁_운영,,13,"대구 북구 학정로7길 2, 106호 (태전동,태전남향아파트)",2011-03-04
서대구마케팅팀,D33304,대구만평대리점,D333040050,대구만평대리점 동천점,자가매장,,직영매장,T world 2.0,30,대구 북구 대천로 93 (동천동),2012-04-30
서대구마케팅팀,D33304,대구만평대리점,D333040054,대구만평대리점 본점,자가매장,,외부위탁_운영,T world 2.0,40,대구 서구 서대구로 353 (비산동),2013-02-22
서대구마케팅팀,D33304,대구만평대리점,D333040055,대구만평대리점 소매사무실,자가매장,,,T world 2.0,30,대구 서구 서대구로 353 (비산동),2013-04-24
서대구마케팅팀,D33304,대구만평대리점,D333040058,대구만평대리점 화원점,자가매장,,외부위탁_운영,T world 2.0,20,대구 달성군 화원읍 비슬로 2550-1 (SKTELECOM),2013-11-04
서대구마케팅팀,D33304,대구만평대리점,D333040062,대구만평대리점 사월점,자가매장,,외부위탁_운영,T world 2.0,20,"대구 수성구 달구벌대로 3294, 101호(신매동,시지퍼스트)",2014-08-28
서대구마케팅팀,D33304,대구만평대리점,D333040066,대구만평대리점 용지점,자가매장,,외부위탁_운영,T world smart,22,"대구 수성구 범안로 70, (범물동,동원빌딩)",2017-03-30
서대구마케팅팀,D33304,대구만평대리점,D333040067,대구만평대리점 지산점,자가매장,,외부위탁_운영,T world 2.0,18,"대구 수성구 지산로 53, (지산동)",2017-09-29
서대구마케팅팀,D33304,대구만평대리점,D333040069,대구만평대리점 신월성점,자가매장,,외부위탁_운영,T world 2.0,16,"대구 달서구 조암로 4, (월성동,그루메디컬빌딩)",2018-04-19
서대구마케팅팀,D33304,대구만평대리점,D333040071,대구만평대리점 경산점,자가매장,,외부위탁_운영,구독특화,34,"경북 경산시 중앙로 91 (중방동,대행빌딩)",2020-06-22
서대구마케팅팀,D33304,대구만평대리점,D333040072,대구만평대리점 이시아점,자가매장,,외부위탁_운영,T world 2.0,15,"대구 동구 팔공로51길 11, 1동 105호(봉무동)",2020-08-27
서대구마케팅팀,D33304,대구만평대리점,D333040073,대구만평대리점 수성점,자가매장,,외부위탁_운영,T world 2.0,19,"대구 수성구 명덕로 455, 101동 109호(수성동3가,수성3가롯데캐슬아파트)",2020-08-27
서대구마케팅팀,D33304,대구만평대리점,D333040075,대구만평대리점 구암점,자가매장,,외부위탁_운영,T world 2.0,15,"대구 북구 구암로 150, (구암동)",2022-01-04
서대구마케팅팀,D33304,대구만평대리점,D333040076,대구만평대리점 장기점,자가매장,,외부위탁_운영,T world 2.0,26,"대구 달서구 용산로 68, 1층 1호(장기동)",2022-01-04
서대구마케팅팀,D33304,대구만평대리점,D333040080,대구만평대리점 소매사무실(2),자가매장,,직영매장,T world smart,24,"대구 서구 서대구로 353, 2층 (비산동)",2023-01-10
서대구마케팅팀,D33304,대구만평대리점,D333040083,대구만평대리점 소매사무실(3),자가매장,,직영매장,T world 2.0,24,"대구 서구 서대구로 353, 2층 (비산동)",2024-09-02
서대구마케팅팀,D33308,경북고령대리점,D333080000,경북고령대리점 본점,자가매장,,직영매장,,12,경북 고령군 고령읍 연조길 2 (),1997-07-01
서대구마케팅팀,D33308,경북고령대리점,D333080041,경북고령대리점 중앙로직영점,자가매장,,직영매장,T world 2.0,40,경북 고령군 고령읍 시장길 2 (),2012-05-21
서대구마케팅팀,D33324,대구가야대리점,D333240103,대구가야대리점 도매사무실,자가매장,,,,5,"대구 달서구 달구벌대로 1670, 6층 (두류동,광산빌딩)",2005-09-30
서대구마케팅팀,D33324,대구가야대리점,D333240125,대구가야대리점 효목점,자가매장,,외부위탁_운영,,23,대구 동구 아양로50길 119 (효목동) (효목시장 안),2009-06-23
서대구마케팅팀,D33324,대구가야대리점,D333240126,대구가야대리점 신암직영점,자가매장,,외부위탁_운영,T Premium Store,25,대구 동구 아양로 50 (신암동),2009-12-10
서대구마케팅팀,D33324,대구가야대리점,D333240127,대구가야대리점 감삼 본점,자가매장,,외부위탁_운영,,33,대구 달서구 달구벌대로 1670 (두류동) (감삼네거리),2010-04-29
서대구마케팅팀,D33324,대구가야대리점,D333240129,대구가야대리점 향군회관점,자가매장,,외부위탁_운영,,15,"대구 달서구 달구벌대로 1491, 2호 (용산동,지하철) 선 용산역",2010-07-14
서대구마케팅팀,D33324,대구가야대리점,D333240130,대구가야대리점 성당점,자가매장,,외부위탁_운영,,12,대구 달서구 당산로 90 (성당동),2010-07-23
서대구마케팅팀,D33324,대구가야대리점,D333240138,대구가야대리점 용산점,자가매장,,외부위탁_운영,T world 2.0,25,"대구 달서구 선원로 264, 1층 (용산동,심계빌딩)",2013-05-16
서대구마케팅팀,D33324,대구가야대리점,D333240141,대구가야대리점 동구시장점,자가매장,,외부위탁_운영,T world 2.0,26,"대구 동구 효목로 41 (효목동,이례빌딩)",2014-03-25
서대구마케팅팀,D33324,대구가야대리점,D333240148,대구가야대리점 수성점,자가매장,,외부위탁_운영,T world 2.0,25,"대구 수성구 명덕로 388, (수성동1가)",2018-02-21
서대구마케팅팀,D33324,대구가야대리점,D333240150,대구가야대리점 대현동TPS,자가매장,,직영매장,T Premium Store,42,"대구 북구 대현로 100, (대현동,재경빌딩)",2018-08-13
서대구마케팅팀,D33324,대구가야대리점,D333240151,대구가야대리점 칠곡3지구점,자가매장,,외부위탁_운영,T Premium Store,26,"대구 북구 동천로24길 9, 1층 104호 (동천동)",2019-03-22
서대구마케팅팀,D33324,대구가야대리점,D333240154,대구가야대리점 영양점,자가매장,,외부위탁_운영,T world 2.0,15,"경북 영양군 영양읍 중앙로 135, 1층",2021-02-16
서대구마케팅팀,D33324,대구가야대리점,D333240157,대구가야대리점 내당점,자가매장,,직영매장,TPS 2.0,25,대구 서구 달구벌대로361길 1 1층 106호 N타워(내당동),2022-07-05
서대구마케팅팀,D33324,대구가야대리점,D333240158,대구가야대리점 대곡점,자가매장,,외부위탁_운영,T world smart,15,"대구 달서구 한실로 137, (도원동)",2025-05-13
서대구마케팅팀,D33427,성공대리점,D334270006,성공대리점 이곡점,자가매장,,직영매장,,12,"대구 달서구 이곡공원로 17, 1층(이곡동) 우측",2010-05-27
서대구마케팅팀,D33430,서부대리점,D334300000,서부대리점 본점,자가매장,,직영매장,,30,"대구 서구 국채보상로 280, (평리동)",1997-03-01
서대구마케팅팀,D33500,성당시장대리점,D335000000,성당시장대리점 본점,자가매장,,직영매장,,40,대구 달서구 성당로 189 (성당동),2002-11-01
서대구마케팅팀,D33500,성당시장대리점,D335000032,성당시장대리점 소매사무실,자가매장,,직영매장,T world 2.0,10,"대구 달서구 성당로 189, (성당동) 성당동 신화빌딩",2024-12-11
서대구마케팅팀,D33505,TGP대리점,D335050105,TGP대리점 방촌직영점,자가매장,,외부위탁_자영,,30,대구 동구 동촌로 213 (방촌동) (방촌시장 앞),2006-10-25
서대구마케팅팀,D33506,SK중앙대리점,D335060000,SK중앙대리점 본점,자가매장,,직영매장,,17,대구 달서구 장기로 80 (성당동),2003-07-03
서대구마케팅팀,D33537,BIZ대리점,D335370000,BIZ대리점(본점),자가매장,,,,0,대구 달서구 한들로 23 (장기동),2005-01-25
서대구마케팅팀,D33545,한미대리점,D335450000,한미대리점 본점,자가매장,,외부위탁_운영,,25,대구 서구 서대구로 184 (평리동),2005-09-22
서대구마케팅팀,D33545,한미대리점,D335450011,한미대리점 남구청점,자가매장,,외부위탁_운영,T world 2.0,74,대구 남구 이천로 39 (봉덕동),2012-10-23
서대구마케팅팀,D33545,한미대리점,D335450014,한미대리점 복현점,자가매장,,외부위탁_운영,T world 2.0,44,대구 북구 동북로 262 (복현동),2013-07-05
서대구마케팅팀,D33545,한미대리점,D335450016,한미대리점 소매사무실,자가매장,,,T world 2.0,37,"대구 남구 대명로 165, (대명동) 1층",2013-10-10
서대구마케팅팀,D33545,한미대리점,D335450031,한미대리점 칠곡점,자가매장,,외부위탁_운영,T world 2.0,37,"대구 북구 칠곡중앙대로 455, (관음동,관음빌딩)",2019-04-15
서대구마케팅팀,D33545,한미대리점,D335450034,한미대리점 안지랑점,자가매장,,외부위탁_운영,TPS 2.0,30,대구 남구 대명로 165 1층 (대명동),2023-08-11
서대구마케팅팀,D33545,한미대리점,D335450035,한미대리점 대곡점,투자매장,MC00121326,외부위탁_운영,T world smart,53,"대구 달서구 비슬로 2720, 1층 (대곡동) 대곡빌딩",2024-04-15
서대구마케팅팀,D33545,한미대리점,D335450036,한미대리점 월배점,투자매장,MC00164422,직영매장,T world 2.0,45,"대구 달서구 월배로 174, (상인동)",2025-03-27
서대구마케팅팀,D33564,달성대리점,D335640000,달성대리점 본점,자가매장,,직영매장,,17,대구 달서구 월배로 22 (진천동),2007-05-09
서대구마케팅팀,D33584,한결대리점,D335840001,한결대리점 본점,자가매장,,직영매장,,50,대구 달서구 월배로 385 (송현동),2008-12-12
서대구마케팅팀,D33606,메트로대리점,D336060000,메트로대리점 본점,자가매장,,외부위탁_운영,,30,대구 북구 칠곡중앙대로 481 대구 북구 칠곡중앙대로 481(관음동),2009-07-23
서대구마케팅팀,D33606,메트로대리점,D336060004,메트로대리점 도매사무실,자가매장,,,,100,"대구 남구 앞산순환로 545, (대명동,아비타)",2009-07-27
서대구마케팅팀,D33606,메트로대리점,D336060019,메트로대리점 현풍직영점,자가매장,,외부위탁_운영,T world 2.0,20,"대구 달성군 현풍면 현풍중앙로 22, 1동(베스타)",2014-01-09
서대구마케팅팀,D33606,메트로대리점,D336060020,메트로대리점 죽곡점,자가매장,,외부위탁_운영,T Premium Store,45,"대구 달성군 다사읍 대실역남로 34, 101동 101호 (태양빌딩) SK텔레콤",2014-01-15
서대구마케팅팀,D33606,메트로대리점,D336060031,메트로대리점 진량직영점,자가매장,,외부위탁_운영,T world 2.0,54,"경북 경산시 진량읍 봉황길 8, 1층 ()",2019-04-02
서대구마케팅팀,D33606,메트로대리점,D336060034,메트로대리점 논공점,자가매장,,외부위탁_운영,TPS 2.0,20,"대구 달성군 논공읍 논공로 742-1, 1층",2021-02-24
서대구마케팅팀,D33606,메트로대리점,D336060035,메트로대리점 칠곡3지구점,자가매장,,외부위탁_운영,TPS 2.0,30,"대구 북구 구암로65길 2, 대구 광역시 북구 구암동 784-5",2022-06-21
서대구마케팅팀,D33606,메트로대리점,D336060036,메트로대리점 지산점,투자매장,MC00094366,직영매장,T world cafe,54,대구 수성구 용학로 200 (지산동),2022-12-12
서대구마케팅팀,D33606,메트로대리점,D336060037,메트로대리점 평리점,자가매장,,외부위탁_운영,T world 2.0,16,"대구 서구 국채보상로50길 20, 상가동 104호(평리동,평리푸르지오)",2023-01-20
서대구마케팅팀,D33631,퓨쳐대리점,D336310002,퓨쳐대리점 본점,자가매장,,직영매장,,26,"대구 수성구 수성로 400, 108호 (수성동4가,수성우방팔레스상가) (지하철 대구은행역)",2010-09-24
서대구마케팅팀,D33660,챌린저,D336600000,챌린저대리점 본점,자가매장,,외부위탁_운영,T Premium Store,80,"대구 동구 아양로 200, 1층 (효목동,성원빌딩)",2013-01-18
서대구마케팅팀,D33660,챌린저,D336600003,챌린저대리점 매천점,자가매장,,외부위탁_운영,,17,"대구 북구 매전로4길 41, (매천동)",2013-01-18
서대구마케팅팀,D33660,챌린저,D336600006,챌린저 소매사무실,자가매장,,,,88,"대구 동구 아양로 200 (효목동,성원빌딩)1층 102호",2013-01-18
서대구마케팅팀,D33660,챌린저,D336600008,챌린저대리점 죽전점,자가매장,,외부위탁_운영,T world cafe,35,"대구 달서구 달구벌대로 1530, 301동 115호(감삼동,브리티시용산)",2013-05-24
서대구마케팅팀,D33660,챌린저,D336600009,챌린저대리점 상인점,자가매장,,외부위탁_운영,T world 2.0,14,"대구 달서구 상인서로 46, 110동 101호 (상인동,상인서한타운)",2013-06-07
서대구마케팅팀,D33660,챌린저,D336600012,챌린저대리점 송현점,자가매장,,외부위탁_운영,T world 2.0,28,"대구 달서구 학산로 204 (송현동,대영전자총판)",2015-02-13
서대구마케팅팀,D33660,챌린저,D336600015,챌린저대리점 신서점,자가매장,,외부위탁_운영,T world 2.0,33,대구 동구 경안로 848 101호(각산동),2015-12-28
서대구마케팅팀,D33660,챌린저,D336600017,챌린저대리점 현풍점,자가매장,,외부위탁_운영,T world 2.0,17,대구 달성군 유가면 테크노상업로4길 7-4 (),2016-12-05
서대구마케팅팀,D33660,챌린저,D336600021,챌린저대리점 대림점,자가매장,,외부위탁_자영,TPS 2.0,20,"대구 동구 메디밸리로 19, 107호(대림동) 1층",2020-08-13
서대구마케팅팀,D33660,챌린저,D336600022,챌린저대리점 동호점,투자매장,MC00094691,외부위탁_운영,T world 2.0,30,"대구 동구 안심로 370 (신서동,욱일빌딩)",2022-08-02
서대구마케팅팀,D33660,챌린저,D336600023,챌린저대리점 도원점,투자매장,"MC00065192 , MC00112989",외부위탁_운영,T world 2.0,25,"대구 달서구 도원로 30 (도원동,대곡프라자) 106호, 107호",2024-03-06
서대구마케팅팀,D33660,챌린저,D336600024,챌린저대리점 월촌점,자가매장,,외부위탁_운영,T world 2.0,30,"대구 달서구 월배로 323, (송현동)",2025-07-31
서대구마케팅팀,D33661,대구도원대리점,D336610007,대구도원대리점 본점,자가매장,,직영매장,T world 2.0,30,"대구 서구 서대구로 86, (평리동,승일빌딩) 1층 좌측 두번째",2019-04-01
서대구마케팅팀,D33678,프렌즈대리점,D336780002,프렌즈대리점 도매사무실,자가매장,,,,90,"대구 남구 성당로 70-1, (대명동) 2층",2014-03-21
서대구마케팅팀,D33678,프렌즈대리점,D336780004,프렌즈대리점 남산점,자가매장,,직영매장,T world 2.0,10,"대구 중구 달구벌대로 1955, 101동 (대신동,대신센트럴자이) 상가 SK텔레콤 프렌즈대리점",2014-03-21
서대구마케팅팀,D33684,일랙대리점,D336840000,일랙대리점 본점,자가매장,,직영매장,,22,"대구 달서구 송현로 46 (송현동,화랑수련원)",2014-05-01
서대구마케팅팀,D33689,Phone&Love텔레콤,D[phone],Phone&Love텔레콤 화원직영점,자가매장,,직영매장,,18,대구 달성군 화원읍 비슬로 2569-4 (),2014-07-09
서대구마케팅팀,D33717,써니 대리점,D337170000,써니 대리점 본점,자가매장,,직영매장,,15,"대구 북구 복현로 71, 상가동104호(복현동,블루밍브라운스톤명문세가1단지아파트)",2016-03-16
서대구마케팅팀,D33718,범어대리점,D337180000,범어대리점 본점,자가매장,,직영매장,,18,"대구 수성구 수성로 379 (수성동1가,SK수성빌딩)",2016-03-16
서대구마케팅팀,D33722,동행대리점,D337220002,동행대리점 도매사무실,자가매장,,,T world 2.0,27,대구 북구 유통단지로 16 (산격동) 상가 22-1동 2층 202호,2016-11-17
서대구마케팅팀,D33722,동행대리점,D337220006,동행대리점 대명점,자가매장,,외부위탁_자영,T world 2.0,25,"대구 남구 대명로 56, (대명동,S.K텔레콤)",2016-11-17
서대구마케팅팀,D33727,백색대리점,D337270000,백색대리점 본점,자가매장,,외부위탁_운영,TPS 2.0,40,"대구 달서구 상화북로 193, (상인동,송재빌딩)SK텔레콤백색대리점 본점",2020-01-31
서대구마케팅팀,D33727,백색대리점,D337270002,백색대리점 파동직영점,자가매장,,직영매장,T world 2.0,33,"대구 수성구 파동로 109-1, (파동,선영빌딩)",2020-01-31
서대구마케팅팀,D33727,백색대리점,D337270003,백색대리점 봉덕직영점,자가매장,,외부위탁_운영,TPS 2.0,23,"대구 남구 신촌길 57, 403동 B101호",2021-01-18
서대구마케팅팀,D33727,백색대리점,D337270004,백색대리점 대명직영점,자가매장,,외부위탁_운영,TPS 2.0,30,대구 중구 명덕로 55 (남산동 2271-9),2022-03-07
서대구마케팅팀,D33727,백색대리점,D337270005,백색대리점 평리직영점,자가매장,,외부위탁_운영,TPS 2.0,31,"대구 서구 국채보상로 294, 엠타워 1층 (평리동)",2022-12-05
서대구마케팅팀,D33727,백색대리점,D337270006,백색대리점 칠곡직영점,투자매장,MC00082196,외부위탁_운영,T Premium Store,54,대구 북구 동천로 127 북구 동천동 902-2 1층,2023-07-13
서대구마케팅팀,D33727,백색대리점,D337270007,백색대리점 소매사무실,자가매장,,직영매장,T world smart,33,"대구 수성구 파동로 109-1, 3층 (파동) 파동 선영빌딩",2023-08-23
